Date,Open,High,Low,Close,Volume,Adj Close
2015-12-04,25.80,25.80,25.76,25.79,1900,25.79
2015-12-03,25.89,25.89,25.83,25.83,1900,25.83
2015-12-01,25.89,25.89,25.89,25.89,4800,25.89
2015-11-30,25.95,25.95,25.88,25.88,17100,25.88
2015-11-27,25.90,25.90,25.87,25.87,6500,25.87
2015-11-25,25.79,25.80,25.79,25.80,7900,25.80
2015-11-24,25.74,25.78,25.74,25.78,2300,25.78
2015-11-20,25.80,25.80,25.74,25.78,8300,25.78
2015-11-19,25.85,25.85,25.78,25.78,1300,25.78
2015-11-18,25.79,25.79,25.79,25.79,300,25.79
2015-11-16,25.78,25.78,25.78,25.78,400,25.78
2015-11-12,25.76,25.76,25.66,25.66,2800,25.66
2015-11-10,25.82,25.82,25.82,25.82,300,25.82
2015-11-09,25.82,25.82,25.82,25.82,700,25.82
2015-11-06,25.93,25.93,25.93,25.93,600,25.93
2015-11-04,26.02,26.02,26.02,26.02,2100,26.02
2015-11-03,26.08,26.08,26.08,26.08,1100,26.08
2015-11-02,26.08,26.08,26.08,26.08,900,26.08
2015-10-30,26.11,26.11,26.11,26.11,900,26.11
2015-10-29,26.10,26.16,26.10,26.16,2900,26.16
2015-10-28,26.07,26.08,26.07,26.08,20300,26.08
2015-10-27,26.08,26.08,26.08,26.08,1300,26.08
2015-10-26,26.02,26.04,26.02,26.04,6800,26.04
2015-10-23,26.13,26.13,26.08,26.09,5800,26.09
2015-10-22,26.07,26.07,26.05,26.05,300,26.05
2015-10-21,26.00,26.00,25.99,25.99,600,25.99
2015-10-20,26.09,26.09,26.09,26.09,000,26.09
2015-10-19,26.16,26.16,26.05,26.05,2600,26.05
2015-10-16,26.00,26.09,26.00,26.09,2700,26.09
2015-10-15,26.18,26.18,26.18,26.18,000,26.18
2015-10-14,26.05,26.05,26.05,26.05,000,26.05
2015-10-12,25.93,25.94,25.93,25.94,900,25.94
2015-10-09,25.98,25.98,25.98,25.98,2600,25.98
2015-10-08,25.93,25.93,25.93,25.93,700,25.93
2015-10-07,26.00,26.00,26.00,26.00,2300,26.00
2015-10-06,26.02,26.02,25.95,26.01,14000,26.01
2015-10-05,26.13,26.13,26.10,26.10,5100,26.10
2015-10-02,26.04,26.04,26.00,26.00,1000,26.00
2015-09-30,25.99,26.02,25.99,26.02,2200,26.02
2015-09-29,26.01,26.02,26.01,26.02,300,26.02
2015-09-24,26.20,26.20,26.20,26.20,000,25.93
2015-09-23,26.21,26.21,26.21,26.21,000,25.94
2015-09-22,26.13,26.13,26.13,26.13,300,25.86
2015-09-21,26.13,26.13,26.13,26.13,300,25.86
2015-09-18,26.00,26.09,26.00,26.09,5400,25.82
2015-09-17,26.11,26.11,26.04,26.04,1200,25.77
2015-09-16,26.04,26.11,26.04,26.11,3500,25.84
2015-09-15,26.16,26.16,26.16,26.16,5700,25.89
2015-09-14,26.10,26.14,26.10,26.14,3100,25.87
2015-09-11,26.22,26.23,26.22,26.23,500,25.96
2015-09-10,26.17,26.17,26.14,26.14,3000,25.87
2015-09-09,26.16,26.16,26.16,26.16,13200,25.89
2015-09-08,26.21,26.21,26.21,26.21,100,25.94
2015-09-07,26.27,26.27,26.27,26.27,3900,26.00
2015-09-04,26.28,26.28,26.28,26.28,000,26.01
2015-09-03,26.18,26.18,26.18,26.18,1200,25.91
2015-09-02,26.24,26.25,26.21,26.23,7200,25.96
2015-09-01,26.30,26.30,26.29,26.29,700,26.02
2015-08-31,26.20,26.23,26.20,26.23,5500,25.96
2015-08-28,26.09,26.14,26.09,26.14,1700,25.87
2015-08-26,26.29,26.29,26.25,26.25,2400,25.98
2015-08-25,26.32,26.39,26.30,26.39,5200,26.12
2015-08-24,26.36,26.41,26.35,26.35,1900,26.08
2015-08-21,26.27,26.27,26.27,26.27,700,26.00
2015-08-20,26.22,26.22,26.22,26.22,100,25.95
2015-08-19,26.07,26.07,26.02,26.05,4800,25.78
2015-08-18,26.08,26.08,26.08,26.08,700,25.81
2015-08-14,26.00,26.02,26.00,26.02,2000,25.75
2015-08-13,26.06,26.19,26.03,26.03,8100,25.76
2015-08-12,26.14,26.14,26.14,26.14,4700,25.87
2015-08-07,26.00,26.00,25.97,25.97,2900,25.70
2015-08-05,25.99,25.99,25.98,25.98,5000,25.71
2015-08-04,26.08,26.08,26.08,26.08,100,25.81
2015-08-03,26.11,26.11,26.05,26.05,900,25.78
2015-07-31,26.03,26.03,26.03,26.03,900,25.76
2015-07-30,25.97,25.97,25.97,25.97,700,25.70
2015-07-29,26.00,26.04,25.99,26.04,2900,25.77
2015-07-28,26.10,26.10,26.10,26.10,200,25.83
2015-07-27,26.00,26.00,26.00,26.00,000,25.73
2015-07-24,26.00,26.00,26.00,26.00,1000,25.73
2015-07-22,25.88,25.88,25.88,25.88,500,25.61
2015-07-21,25.81,25.82,25.81,25.82,900,25.55
2015-07-20,25.82,25.82,25.82,25.82,100,25.55
2015-07-17,25.90,25.90,25.83,25.83,6900,25.56
2015-07-16,25.80,25.83,25.75,25.75,5700,25.48
2015-07-15,25.72,25.72,25.72,25.72,1000,25.45
2015-07-14,25.70,25.74,25.70,25.74,1500,25.47
2015-07-13,25.86,25.86,25.86,25.86,1200,25.59
2015-07-10,25.85,25.85,25.84,25.85,6700,25.58
2015-07-09,26.00,26.03,25.99,26.03,13600,25.76
2015-07-08,25.94,25.94,25.94,25.94,4400,25.67
2015-07-07,25.83,25.94,25.82,25.83,6900,25.56
2015-07-06,25.79,25.87,25.79,25.85,5600,25.58
2015-07-03,25.61,25.61,25.61,25.61,2200,25.34
2015-07-02,25.66,25.66,25.60,25.60,40100,25.33
2015-07-01,25.70,25.72,25.67,25.67,49300,25.40
2015-06-30,25.70,25.80,25.70,25.80,4300,25.53
2015-06-29,25.74,25.74,25.74,25.74,000,25.47
2015-06-26,25.68,25.68,25.68,25.68,100,25.41
2015-06-24,25.96,25.96,25.91,25.91,2400,25.36
2015-06-23,25.91,25.91,25.91,25.91,3200,25.36
2015-06-22,26.12,26.12,26.12,26.12,600,25.57
2015-06-19,26.21,26.21,26.11,26.15,2700,25.60
2015-06-18,26.09,26.15,26.09,26.15,1200,25.60
2015-06-17,25.96,26.02,25.96,26.02,1300,25.47
2015-06-16,25.97,25.98,25.97,25.97,6400,25.42
2015-06-15,25.93,25.93,25.93,25.93,900,25.38
2015-06-12,25.94,25.97,25.90,25.97,8100,25.42
2015-06-11,25.86,25.86,25.80,25.80,1900,25.25
